Edge_ID,Street_Name,Start_Node,End_Node,Length_m,Total_Appearances,Cycle_1,Cycle_2,Cycle_3,Cycle_4,Cycle_5,Cycle_6,Cycle_7,Cycle_8,Cycle_9,Cycle_10,Cycle_11,Cycle_12,Cycle_13,Cycle_14,Cycle_15,Cycle_16
1843667467-1843667469,Queens Road,1843667467,1843667469,121.7,7,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2
1843667464-1843667467,Queens Road,1843667464,1843667467,71.6,7,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2
1843667464-1843667488,Orchardtown Road,1843667464,1843667488,128.4,7,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2
1843667488-1843667496,Orchardtown Road,1843667488,1843667496,82.7,7,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2
1843667496-1843667499,Orchardtown Road,1843667496,1843667499,8.3,7,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2
285923984-1843667499,Jean Street,285923984,1843667499,111.5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285923984-1843667495,Jean Street,285923984,1843667495,12.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1843667499-5325137595,Orchardtown Road,1843667499,5325137595,150.0,7,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2
1843667517-5325137595,Orchardtown Road,1843667517,5325137595,82.0,7,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2
1840020223-1843667517,Orchardtown Road,1840020223,1843667517,55.4,7,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2
285923942-1840020223,Orchardtown Road,285923942,1840020223,25.1,9,3,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2
285923942-1840020227,Blamey Avenue,285923942,1840020227,20.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1840020227-1840020232,Orchardtown Road,1840020227,1840020232,82.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285923930-1840020232,Dunkley Avenue,285923930,1840020232,19.4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285923930-285923942,Orchardtown Road,285923930,285923942,82.6,8,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2
285923930-8975857810,Orchardtown Road,285923930,8975857810,18.8,9,3,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2
8975857810-8975857811,Unnamed Road,8975857810,8975857811,24.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276839789-8975857811,Carnley Avenue,276839789,8975857811,260.8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276839789-276839790,Birdwood Street,276839789,276839790,12.4,7,3,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0
276839788-276839790,Birdwood Street,276839788,276839790,77.9,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276839788-276839791,Birdwood Street,276839788,276839791,55.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276839791-12446969783,Ann Parade,276839791,12446969783,291.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1840020273-12446969783,Fay Avenue,1840020273,12446969783,161.3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12446969779-12446969783,Fay Avenue,12446969779,12446969783,49.6,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2643520648-12446969779,Orchardtown Road,2643520648,12446969779,110.0,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
